PI,Pheno
ZJ-Y314,NA
PI_578357,NA
PI_366120,NA
PI_562565,NA
PI_339871A,NA
PI_393551,NA
ZJ-Y108,NA
ZJ-Y2300-1,NA
PI_593983,NA
PI_407027,NA
PI_562559,NA
PI_597459C,NA
ZJ-Y155,NA
PI_447004,NA
PI_423991,NA
PI_407170,NA
PI_407131,NA
PI_597461C,NA
ZJ-Y188,NA
PI_479752,NA
PI_468916,NA
PI_366123,NA
PI_458536,NA
PI_407197,NA
ZJ-Y191,NA
PI_522182B,NA
PI_483460B,NA
PI_378692,NA
PI_464929A,NA
PI_407246,NA
PI_464935,NA
ZJ-Y200,NA
PI_522228,NA
PI_483464A,NA
PI_407275,NA
PI_464929B,NA
PI_407301,NA
PI_326582A,NA
PI_522216,NA
PI_468400A,NA
PI_479769,NA
PI_424096,NA
ZJ-Y217,NA
PI_504286,NA
PI_458538,NA
PI_458535,NA
PI_407285,NA
ZJ-ZY020,NA
ZJ-Y282,NA
PI_407288,NA
PI_578341,NA
PI_549046,NA
PI_464927A,NA
PI_483465,NA
PI_507662,NA
ZJ-YJ038,NA
PI_547831,NA
PI_597459D,NA
PI_597461A,NA
PI_522226,NA
ZJ-YJ086,NA
PI_339734,NA
Xiao_Bai_Dou,NA
PI_594615,NA
Yu_Shi_Dou,NA
PI_548445,2
You_Pi_Zhi_Hei_Dou,NA
PI_196166,NA
PI_467343,2
Dong_Shan_Bai_Ma_Dou,NA
Sha_Xin_Dou,NA
Long_quan_Da_Dou,NA
PI_603384,NA
Qing_Dou,NA
Nan_Guan_Xiao_PI_Qing,NA
PI_416971,NA
PI_594777,NA
PI_548342,1
PI_548485,2
Xia_Hei_Dou,NA
PI_Xian_Da_Zi_Huo_Cao,NA
PI_507355,NA
PI_587552,NA
Yu_Jiang_Wu_Yue_Niu_Mao_Huang,NA
Da_Li_Huang,NA
PI_603336,NA
PI_437321,2
PI_603596,NA
Tian_E_Dan,NA
PI_602991,NA
PI_407801,NA
PI_Xian_Nian_Zhuang_Liu_Yue_Xian,NA
Yi_Zheng_Da_Li_Huang_Dou,NA
PI_398296,NA
Da_Qing_Ren,NA
PI_603420,NA
Hu_Pi_Dou,NA
Xiang_Dou_No_4,NA
PI_437654,2
Da_Tun_Xiao_Hei_Dou,NA
PI_437679,NA
PI_548417,NA
PI_80837,NA
PI_594788,NA
PI_594301,NA
PI_578457A,NA
Tai_Xin_Niu_Mao_Huang_Yi,NA
Xia_Men_Teng_Zai_Dou,NA
PI_603756,NA
PI_80822,NA
PI_438498,2
PI_548391,NA
PI_548379,NA
PI_153262,NA
PI_567298,NA
PI_603318,NA
PI_437653,2
Tong_an_Zi_Hong_Dou,NA
PI_88479,NA
Hong_Zhu_Dou,NA
Jin_Shan_Cha_Zhu_Shi_Dou,NA
He_Dou,NA
PI_567189A,NA
PI_548406,NA
PI_84631,NA
Xiao_Bai_Qi,NA
PI_323576,NA
PI_548382,NA
PI_416890,NA
PI_587752,NA
PI_424391,NA
Pei_Xian_Xiao_You_Dou,NA
PI_603357,2
Hong_Hu_Liu_Yue_Bao,NA
PI_437944,2
Sha_Xian_Qin_Dou,NA
PI_157421,NA
Ji_Shan_De_Da_Li_Hei_Dou,NA
Bai_Mao_Dou,NA
PI_567364,2
PI_84987,NA
PI_548298,NA
PI_423967,NA
PI_548488,NA
Guang_Rao_Da_Qing_Dou,NA
PI_423954,NA
PI_587848,NA
PI_587666,NA
Ni_Dou,NA
Sha_Xian_Wu_Dou,NA
PI_399043,NA
Ni_Ding_Hua_Mei_Dou,NA
PI_84987A,NA
PI_567395,2
PI_317334A,NA
Xiao_Huang_Dou,NA
PI_548456,NA
PI_603424A,NA
PI_588053A,NA
PI_594629,NA
PI_83945-3,NA
Jin_Huang_No_35,NA
PI_567258,NA
PI_404182,NA
Nian_Shi_Huang_Dou,NA
PI_86024,NA
PI_567503,2
PI_317336,NA
Xiao_Mi_Dou,NA
PI_594579,NA
Xin_Xian_Xiao_Huang_Dou,NA
PI_253658B,NA
PI_603516,NA
PI_567071A,NA
Dai_Mi_Dou,NA
PI_567293,2
PI_407849,NA
PI_548348,NA
PI_407716,2
PI_89138,NA
Cu_Dou,NA
PI_417398,2
Hei_He_Xiao_Huang_Dou,NA
PI_594451,NA
PI_243541,NA
Hei_Wa_Shi_Dou,NA
Bai_Lu_Dou,NA
PI_548362,NA
Jin_Da_No_70,NA
PI_591432,NA
PI_591495,NA
Jiu_Nong_No_30,NA
Liao_Dou_No_15,NA
PI_548634,2
Jin_Da_No_62,NA
PI_547459,NA
Su_Nong_No_25,NA
PI_547409,NA
PI_553047,2
PI_547562,NA
He_Dou_No_13,NA
Zhong_Huang_No_14,NA
PI_591433,NA
Gui_Chun_No_8,NA
PI_533655,2
Dong_Nong_No_26,NA
Jin_Da_No_75,NA
PI_548638,NA
PI_547460,NA
Shen_Li_No_3,NA
Jin_Da_No_26,NA
PI_518750,2
Chang_Nong_No_13,NA
PI_548540,2
Liao_Dou_No_17,NA
PI_540552,2
PI_547686,NA
PI_548644,NA
PI_547488,NA
He_Feng_No_25,NA
PI_548311,NA
Jin_Da_No_73,NA
PI_591435,NA
Zhong_Huang_No_50,NA
Nan_Nong_Cai_Dou_No_1,NA
PI_548512,2
PI_547690,NA
PI_548182,NA
PI_515961,NA
PI_548190,NA
PI_548643,NA
Zhong_Huang_No_38,NA
Beijing-IGDB-1,NA
Zhong_Huang_No_13,NA
Chang_Nong_No_16,NA
PI_548631,2
PI_547779,NA
Hei_Nong_No_51,NA
Lu_Dou_No_11,NA
Tai_Wan_No_1,NA
Ji_Yu_No_90,NA
Fen_Dou_No_65,NA
PI_548565,2
Fen_Dou_No_78,NA
PI_548603,NA
PI_508266,2
Sheng_Dou_No_9,NA
Zhong_Huang_No_40,NA
PI_547716,NA
PI_546044,NA
Zhong_Huang_No_35,NA
Harbin_91-6065,NA
Chang_Nong_No_15,NA
Jilin_21,NA
Liao_Dou_No_21,NA
PI_548573,NA
Fen_Dou_No_85,NA
PI_548604,2
Hei_He_No_1,NA
PI_533602,2
Xi_Zang_Da_Dou_No_20,NA
Cang_Dou-11,NA
Liao_Dou_No_11,NA
PI_536635,2
Dong_Nong_No_52,NA
Fen_Dou_No_86,NA
PI_508083,NA
PI_591541,NA
Su_Nong_No_10,NA
PI_548593,NA
Wei_No_6823,NA
Su_Nong_No_33,NA
PI_634883,NA
Fen_Dou_No_79,NA
Jin_Da_No_52,NA
He_Feng_No_23,NA
PI_591511,NA
Fen_Dou_No_88,NA
PI_513382,NA
Liao_Dou_No_3,NA
FC_33243,NA
PI_548985,NA
PI_548477,NA
Su_Nong_No_14,NA
PI_547680,NA
Zhong_Huang_No_31,NA
PI_591431,NA
Dong_Nong_No_51,NA
Shu_Xian_No_205,NA
Fen_Dou_No_89,NA
PI_542403,2
Fen_Dou_No_63,NA
Tie_Feng_No_22,NA
HN001_PI518664,2
HN005_PI404166,NA
HN006_PI407788A,2
HN007_PI424298,2
HN008_PI437655,2
HN009_PI495017C,NA
HN010_PI468915,2
HN011_PI507354,NA
HN012_PI567305,2
HN013_S05-11482,NA
HN014_PI548667,2
HN016_PI567387,2
HN017B_PI437725,2
HN018_PI437690,NA
HN022_PI404198B,2
HN023_PI424608A,2
HN025_PI567516C,2
HN026_PI612611,2
HN027_S10-11227,NA
HN028_Holladay,NA
HN029_IA3023,NA
HN030_Maverick,NA
HN031_PI079691_4,NA
HN032_PI086006,NA
HN033_PI087617,NA
HN034_PI087631_1,NA
HN035_PI196175,NA
HN036_PI200471,NA
HN037_PI200508,1
HN038_PI248515,1
HN039_PI366121,NA
HN040_PI378702,NA
HN041_PI398593,NA
HN042_PI398595,NA
HN043_PI398610,NA
HN044_PI398614,NA
HN045_PI407162,NA
HN046_PI407184,NA
HN047_PI407729,2
HN048_PI407965,NA
HN049_PI408105A,2
HN050_PI416937,NA
HN052_PI424079,NA
HN053_PI424088,NA
HN054_PI437169B,2
HN056_PI437863A,2
HN057_PI438258,2
HN058_PI458515,NA
HN059_PI464920B,2
HN060_PI467312,NA
HN061_PI471938,2
HN062_PI475783B,NA
HN063_PI483463,NA
HN064_PI518751,2
HN065_PI542044,2
HN066_PI547862,NA
HN067_PI548317,NA
HN068_PI548349,NA
HN069_PI548415,NA
HN070_PI548511,2
HN071_PI548657,2
HN072_PI549031,NA
HN073_PI552538,2
HN074_PI561271,NA
HN075_PI567230,NA
HN076_PI567336B,2
HN078_PI567354,2
HN079_PI567357,2
HN081_PI567519,NA
HN082_PI567611,2
HN083_PI567651,NA
HN084_PI567690,NA
HN085_PI567719,NA
HN086_PI567731,2
HN087_PI591539,NA
HN088_PI593258,2
HN089_PI594012,NA
HN090_PI594512A,NA
HN091_PI594599,2
HN092_PI597387,2
HN093_PI603154,2
HN094_PI603170,2
HN095_PI603175,2
HN096_PI603176A,2
HN098_PI605869A,NA
HN099_PI639740,NA
HN100_PI647086,NA
HN101_PI658519,NA
HN102_S07-5049,NA
HN103_V71-370,NA
HN104_FC031721,NA
HN105_PI438471,NA
HN106_PI417091,2
HN107_PI417015,NA
HN108_PI229343,1
SJ-01_PI378684A,NA
SJ-02_PI378696A,NA
SJ-03_PI378698,NA
SJ-04_PI407083,NA
SJ-05_PI407270,NA
SJ-06_PI407281,NA
SJ-07_PI407286,NA
SJ-08_PI407303,NA
SJ-09_PI407307,NA
SJ-10_PI407308,NA
SJ-11_PI407315,NA
SJ-12_PI424008A,NA
SJ-13_PI468918,NA
SJ-14_PI507609,NA
SJ-15_PI507619B,NA
SJ-16_PI507667,NA
SJ-17_PI507752,NA
SJ-18_PI507830B,NA
SJ-19_PI532450,NA
SJ-20_PI549047,NA
SJ-21_PI549048,NA
SJ-22_PI562558,NA
SJ-23_PI562568,NA
SJ-24_PI597458B,NA
SJ-26_PI597471D,NA
SJ-27_PI639586,NA
SJ-28_PI639590A,NA
SJ-29_PI639590B,NA
SJ-30_PI639621,NA
SJ-31_PI507847,NA
SJ-32_PI424014,NA
SJ-33_PI424107A,NA
SJ-34_PI407175,NA
SJ-36_PI507615,NA
SJ-37_PI562557,NA
SJ-38_PI378699A,NA
SJ-39_PI407262,NA
SJ-40_PI562534,NA
SJ-41_PI407183,NA
SJ-42_PI407038,NA
SJ-43_PI407318A,NA
SJ-44_PI407229,NA
SJ-45_PI507638,NA
USB-001_PI548656,2
USB-002_FC033243,NA
USB-003_PI081785,NA
USB-004_PI166105,2
USB-005_PI180501,NA
USB-006_PI240664,NA
USB-007_PI266806C,NA
USB-009_PI360957,NA
USB-010_PI361087,2
USB-011_PI361093,2
USB-012_PI437265D,NA
USB-013_PI438335,2
USB-014_PI468908,1
USB-015_PI497964A,NA
USB-016_PI506862,NA
USB-017_PI507180,NA
USB-018_PI518668,NA
USB-020_PI603458A,NA
USB-021_PI548171,NA
USB-022_PI548193,NA
USB-023_PI548313,NA
USB-024_PI548325,NA
USB-025_PI548360,NA
USB-026_PI548364,NA
USB-027_PI548402,NA
USB-028_PI548447,NA
USB-029_PI548452,NA
USB-031_PI548490,2
USB-032_PI548520,2
USB-033_PI548561,2
USB-035_PI549018,NA
USB-036_PI549026,NA
USB-037_PI549041A,NA
USB-038_PI559932,2
USB-039_PI567171,NA
USB-040_PI567426,NA
USB-041_PI567558,NA
USB-042_PI567604A,2
USB-043_PI578309,2
USB-044_PI578495,2
USB-045_PI592523,NA
USB-046_PI592954,2
USB-047_PI594307,NA
USB-048_PI597476,NA
USB-049_PI603426G,NA
USB-050_PI603442,NA
USB-052_PI088788,NA
USB-053_PI089772,NA
USB-054_PI090763,NA
USB-055_PI209332,NA
USB-057_PI548316,NA
USB-058_PI548658,2
USB-059_FC029333,NA
USB-060_FC031697,NA
USB-061_PI054591,NA
USB-062_PI054608_1,NA
USB-063_PI054614,NA
USB-064_PI054615_1,NA
USB-065_PI058955,NA
USB-066_PI062203,NA
USB-067_PI068521_1,NA
USB-068_PI068604_1,NA
USB-069_PI068732_1,NA
USB-070_PI070080,NA
USB-071_PI070466_3,NA
USB-072_PI071465,NA
USB-073_PI080837,NA
USB-074_PI081041,NA
USB-075_PI083881,NA
USB-076_PI083942,NA
USB-077_PI084631,NA
USB-078_PI084637,NA
USB-079_PI084656,NA
USB-080_PI084946_2,NA
USB-081_PI084973,NA
USB-084_PI086904,NA
USB-085_PI086972_2,NA
USB-086_PI087620,NA
USB-087_PI088313,NA
USB-088_PI088468,NA
USB-089_PI089005_5,NA
USB-090_PI089775,NA
USB-091_PI090479P,NA
USB-093_PI091100_3,NA
USB-094_PI091159_4,NA
USB-095_PI091160,NA
USB-096_PI092651,NA
USB-097_PI094159_3,NA
USB-098_PI095860,NA
USB-100_PI103088,NA
USB-101_PI123440,NA
USB-102_PI153231,NA
USB-104_PI154189,NA
USB-106_PI159925,NA
USB-107_PI165563,2
USB-108_PI165675,2
USB-109_PI171428,NA
USB-110_PI171451,NA
USB-112_PI179935,NA
USB-113_PI189873,NA
USB-115_PI209333,NA
USB-116_PI209334,NA
USB-117_PI232992,1
USB-119_PI253661B,NA
USB-120_PI261272C,NA
USB-121_PI274453,NA
USB-122_PI291294,2
USB-123_PI291309D,2
USB-124_PI291310C,2
USB-125_PI297505,2
USB-126_PI297520,NA
USB-127_PI324924,2
USB-128_PI342434,NA
USB-129_PI342619A,1
USB-131_PI361066B,2
USB-132_PI361070,NA
USB-133_PI361080,NA
USB-134_PI372403B,NA
USB-135_PI372418,2
USB-136_PI374207,NA
USB-139_PI378658,NA
USB-140_PI378663,2
USB-141_PI378680E,2
USB-143_PI379618,NA
USB-144_PI391577,2
USB-145_PI391583,2
USB-146_PI398633,NA
USB-147_PI398965,2
USB-148_PI404187,2
USB-149_PI407701,2
USB-150_PI407708A,NA
USB-151_PI407742,NA
USB-152_PI416751,2
USB-153_PI416838,NA
USB-154_PI417215,NA
USB-155_PI417242,NA
USB-156_PI417345B,2
USB-157_PI417381,NA
USB-158_PI417479,NA
USB-159_PI417500,NA
USB-160_PI417529,NA
USB-161_PI417581,NA
USB-162_PI423926,2
USB-163_PI424038B,NA
USB-164_PI424078,NA
USB-166_PI424195A,NA
USB-167_PI430595,NA
USB-168_PI436684,2
USB-169_PI437110A,NA
USB-170_PI437112A,NA
USB-171_PI437127A,2
USB-173_PI437160,2
USB-174_PI437165A,2
USB-175_PI437240,NA
USB-177_PI437376A,2
USB-178_PI437485,NA
USB-179_PI437500A,2
USB-180_PI437505,2
USB-182_PI437662,NA
USB-183_PI437685D,2
USB-184_PI437695A,2
USB-185_PI437776,2
USB-186_PI437788A,2
USB-187_PI437793,2
USB-188_PI437814A,2
USB-189_PI437838,2
USB-192_PI437991B,NA
USB-193_PI438019B,2
USB-195_PI438083,2
USB-196_PI438112B,2
USB-198_PI438230A,2
USB-199_PI438239B,2
USB-201_PI438309,NA
USB-202_PI438323,2
USB-203_PI438336,NA
USB-204_PI438347,NA
USB-206_PI438496B,2
USB-207_PI438496C,NA
USB-208_PI438500,2
USB-209_PI445824A,NA
USB-210_PI458505,2
USB-212_PI458510,2
USB-213_PI464896,NA
USB-214_PI464912,NA
USB-215_PI464923,NA
USB-216_PI467347,NA
USB-217_PI468408B,NA
USB-218_PI475820,NA
USB-220_PI476352B,2
USB-221_PI479735,NA
USB-222_PI490766,NA
USB-223_PI495020,2
USB-224_PI497953,NA
USB-226_PI497967,NA
USB-227_PI504288,NA
USB-228_PI506933,NA
USB-229_PI506942,2
USB-230_PI507017,NA
USB-232_PI507088,NA
USB-233_PI507293B,NA
USB-234_PI507458,NA
USB-235_PI507467,NA
USB-236_PI507471,NA
USB-238_PI507480,NA
USB-240_PI514671,NA
USB-241_PI518727,NA
USB-242_PI532463B,2
USB-245_PI538386A,NA
USB-248_PI542972,NA
USB-249_PI548162,NA
USB-250_PI548169,NA
USB-251_PI548178,NA
USB-252_PI548198,NA
USB-253_PI548200,NA
USB-254_PI548256,NA
USB-255_PI548336,NA
USB-256_PI548356,NA
USB-257_PI548359,NA
USB-258_PI548383,NA
USB-259_PI548400,NA
USB-260_PI548411,NA
USB-261_PI548427,NA
USB-262_PI548473,2
USB-263_PI548474,2
USB-264_PI548479,2
USB-265_PI548521,2
USB-266_PI548524,2
USB-268_PI548571,NA
USB-269_PI548572,NA
USB-270_PI548582,NA
USB-271_PI548619,2
USB-272_PI548633,2
USB-274_PI548696,NA
USB-276_PI548978,NA
USB-277_PI549017,NA
USB-278_PI549021A,NA
USB-279_PI549028,NA
USB-281_PI549040,NA
USB-282_PI556511,NA
USB-283_PI561318A,2
USB-284_PI561371,2
USB-285_PI561387,NA
USB-286_PI561389B,NA
USB-287_PI561701,NA
USB-290_PI567074B,NA
USB-291_PI567173,NA
USB-293_PI567225,NA
USB-294_PI567226,NA
USB-295_PI567231,NA
USB-296_PI567238,NA
USB-297_PI567262A,1
USB-298_PI567307,2
USB-300_PI567343,2
USB-301_PI567346,2
USB-302_PI567352A,2
USB-303_PI567353,2
USB-304_PI567361,2
USB-305_PI567383,NA
USB-306_PI567407,NA
USB-307_PI567408,NA
USB-308_PI567410B,NA
USB-309_PI567415A,2
USB-310_PI567416,2
USB-311_PI567418A,NA
USB-312_PI567428,2
USB-313_PI567435B,NA
USB-314_PI567439,NA
USB-315_PI567488A,NA
USB-316_PI567489A,NA
USB-317_PI567525,NA
USB-318_PI567532,NA
USB-319_PI567548,2
USB-320_PI567576,NA
USB-322_PI567675,2
USB-323_PI567685,2
USB-324_PI567698A,NA
USB-325_PI567726,NA
USB-326_PI567746,2
USB-327_PI567780B,NA
USB-328_PI567782,2
USB-330_PI574477,2
USB-331_PI578375B,2
USB-332_PI578412,2
USB-333_PI578493,NA
USB-334_PI578499A,NA
USB-335_PI578503,NA
USB-336_PI578504,NA
USB-338_PI587588A,NA
USB-339_PI587588B,NA
USB-341_PI587712B,NA
USB-342_PI587804,2
USB-343_PI587811A,NA
USB-345_PI592937,2
USB-346_PI592940,2
USB-347_PI592952,2
USB-348_PI592960,2
USB-351_PI593953,2
USB-353_PI594170B,NA
USB-354_PI594456A,2
USB-357_PI594880,NA
USB-358_PI594922,NA
USB-361_PI597464,NA
USB-362_PI597471A,NA
USB-363_PI597478B,2
USB-364_PI598358,2
USB-366_PI602502B,NA
USB-367_PI602993,NA
USB-368_PI603162,2
USB-369_PI603290,2
USB-370_PI603345,NA
USB-371_PI603389,2
USB-372_PI603397,2
USB-373_PI603399,2
USB-374_PI603463,NA
USB-375_PI603488,2
USB-376_PI603492,2
USB-377_PI603494,NA
USB-378_PI603495B,NA
USB-379_PI603497,NA
USB-381_PI603526,2
USB-382_PI603549,2
USB-383_PI603555,2
USB-384_PI603556,2
USB-385_PI603559,NA
USB-386_PI603675,NA
USB-387_PI603698J,NA
USB-388_PI603722,NA
USB-389_PI605765B,NA
USB-390_PI606374,NA
USB-392_PI612730,2
USB-393_PI612754,NA
USB-395_PI628812,NA
USB-396_PI628913,NA
USB-398_PI628963,NA
USB-399_PI631123,NA
USB-400_PI632418,NA
USB-401_PI632650,NA
USB-402_PI639528B,NA
USB-403_PI639543,NA
USB-404_PI639550E,NA
USB-405_PI639559B,NA
USB-407_PI639570,NA
USB-409_PI322692,NA
USB-411_PI567788,2