PI,Phenotype
ZJ-Y314,NA
PI_578357,NA
PI_366120,1
PI_562565,NA
PI_339871A,1
PI_393551,1
ZJ-Y108,NA
ZJ-Y2300-1,NA
PI_593983,NA
PI_407027,1
PI_562559,NA
PI_597459C,NA
ZJ-Y155,NA
PI_447004,1
PI_423991,1
PI_407170,1
PI_407131,1
PI_597461C,NA
ZJ-Y188,NA
PI_479752,1
PI_468916,1
PI_366123,1
PI_458536,1
PI_407197,1
ZJ-Y191,NA
PI_522182B,1
PI_483460B,1
PI_378692,1
PI_464929A,1
PI_407246,1
PI_464935,1
ZJ-Y200,NA
PI_522228,1
PI_483464A,1
PI_407275,1
PI_464929B,1
PI_407301,1
PI_326582A,1
PI_522216,1
PI_468400A,1
PI_479769,1
PI_424096,1
ZJ-Y217,NA
PI_504286,NA
PI_458538,1
PI_458535,1
PI_407285,1
ZJ-ZY020,NA
ZJ-Y282,NA
PI_407288,1
PI_578341,NA
PI_549046,1
PI_464927A,1
PI_483465,1
PI_507662,1
ZJ-YJ038,NA
PI_547831,1
PI_597459D,NA
PI_597461A,NA
PI_522226,1
ZJ-YJ086,NA
PI_339734,1
Xiao_Bai_Dou,NA
PI_594615,1
Yu_Shi_Dou,NA
PI_548445,1
You_Pi_Zhi_Hei_Dou,NA
PI_196166,1
PI_467343,2
Dong_Shan_Bai_Ma_Dou,NA
Sha_Xin_Dou,NA
Long_quan_Da_Dou,NA
PI_603384,2
Qing_Dou,NA
Nan_Guan_Xiao_PI_Qing,NA
PI_416971,2
PI_594777,2
PI_548342,1
PI_548485,2
Xia_Hei_Dou,NA
PI_Xian_Da_Zi_Huo_Cao,NA
PI_507355,1
PI_587552,1
Yu_Jiang_Wu_Yue_Niu_Mao_Huang,NA
Da_Li_Huang,NA
PI_603336,2
PI_437321,1
PI_603596,2
Tian_E_Dan,NA
PI_602991,2
PI_407801,1
PI_Xian_Nian_Zhuang_Liu_Yue_Xian,NA
Yi_Zheng_Da_Li_Huang_Dou,NA
PI_398296,1
Da_Qing_Ren,NA
PI_603420,1
Hu_Pi_Dou,NA
Xiang_Dou_No_4,NA
PI_437654,1
Da_Tun_Xiao_Hei_Dou,NA
PI_437679,1
PI_548417,1
PI_80837,1
PI_594788,NA
PI_594301,1
PI_578457A,1
Tai_Xin_Niu_Mao_Huang_Yi,NA
Xia_Men_Teng_Zai_Dou,NA
PI_603756,2
PI_80822,2
PI_438498,1
PI_548391,2
PI_548379,1
PI_153262,1
PI_567298,1
PI_603318,2
PI_437653,1
Tong_an_Zi_Hong_Dou,NA
PI_88479,2
Hong_Zhu_Dou,NA
Jin_Shan_Cha_Zhu_Shi_Dou,NA
He_Dou,NA
PI_567189A,1
PI_548406,1
PI_84631,2
Xiao_Bai_Qi,NA
PI_323576,1
PI_548382,2
PI_416890,2
PI_587752,2
PI_424391,1
Pei_Xian_Xiao_You_Dou,NA
PI_603357,1
Hong_Hu_Liu_Yue_Bao,NA
PI_437944,1
Sha_Xian_Qin_Dou,NA
PI_157421,1
Ji_Shan_De_Da_Li_Hei_Dou,NA
Bai_Mao_Dou,NA
PI_567364,2
PI_84987,1
PI_548298,2
PI_423967,1
PI_548488,2
Guang_Rao_Da_Qing_Dou,NA
PI_423954,2
PI_587848,1
PI_587666,2
Ni_Dou,NA
Sha_Xian_Wu_Dou,NA
PI_399043,2
Ni_Ding_Hua_Mei_Dou,NA
PI_84987A,1
PI_567395,1
PI_317334A,1
Xiao_Huang_Dou,NA
PI_548456,2
PI_603424A,2
PI_588053A,1
PI_594629,1
PI_83945-3,NA
Jin_Huang_No_35,NA
PI_567258,1
PI_404182,NA
Nian_Shi_Huang_Dou,NA
PI_86024,2
PI_567503,2
PI_317336,1
Xiao_Mi_Dou,NA
PI_594579,1
Xin_Xian_Xiao_Huang_Dou,NA
PI_253658B,2
PI_603516,1
PI_567071A,NA
Dai_Mi_Dou,NA
PI_567293,2
PI_407849,2
PI_548348,2
PI_407716,2
PI_89138,2
Cu_Dou,NA
PI_417398,2
Hei_He_Xiao_Huang_Dou,NA
PI_594451,2
PI_243541,2
Hei_Wa_Shi_Dou,NA
Bai_Lu_Dou,NA
PI_548362,2
Jin_Da_No_70,NA
PI_591432,1
PI_591495,1
Jiu_Nong_No_30,NA
Liao_Dou_No_15,NA
PI_548634,1
Jin_Da_No_62,NA
PI_547459,1
Su_Nong_No_25,NA
PI_547409,1
PI_553047,2
PI_547562,1
He_Dou_No_13,NA
Zhong_Huang_No_14,NA
PI_591433,1
Gui_Chun_No_8,NA
PI_533655,2
Dong_Nong_No_26,NA
Jin_Da_No_75,NA
PI_548638,2
PI_547460,1
Shen_Li_No_3,NA
Jin_Da_No_26,NA
PI_518750,1
Chang_Nong_No_13,NA
PI_548540,1
Liao_Dou_No_17,NA
PI_540552,1
PI_547686,1
PI_548644,1
PI_547488,1
He_Feng_No_25,NA
PI_548311,1
Jin_Da_No_73,NA
PI_591435,1
Zhong_Huang_No_50,NA
Nan_Nong_Cai_Dou_No_1,NA
PI_548512,1
PI_547690,1
PI_548182,1
PI_515961,2
PI_548190,1
PI_548643,1
Zhong_Huang_No_38,NA
Beijing-IGDB-1,NA
Zhong_Huang_No_13,NA
Chang_Nong_No_16,NA
PI_548631,2
PI_547779,1
Hei_Nong_No_51,NA
Lu_Dou_No_11,NA
Tai_Wan_No_1,NA
Ji_Yu_No_90,NA
Fen_Dou_No_65,NA
PI_548565,1
Fen_Dou_No_78,NA
PI_548603,1
PI_508266,2
Sheng_Dou_No_9,NA
Zhong_Huang_No_40,NA
PI_547716,1
PI_546044,1
Zhong_Huang_No_35,NA
Harbin_91-6065,NA
Chang_Nong_No_15,NA
Jilin_21,NA
Liao_Dou_No_21,NA
PI_548573,1
Fen_Dou_No_85,NA
PI_548604,2
Hei_He_No_1,NA
PI_533602,1
Xi_Zang_Da_Dou_No_20,NA
Cang_Dou-11,NA
Liao_Dou_No_11,NA
PI_536635,2
Dong_Nong_No_52,NA
Fen_Dou_No_86,NA
PI_508083,1
PI_591541,1
Su_Nong_No_10,NA
PI_548593,1
Wei_No_6823,NA
Su_Nong_No_33,NA
PI_634883,NA
Fen_Dou_No_79,NA
Jin_Da_No_52,NA
He_Feng_No_23,NA
PI_591511,2
Fen_Dou_No_88,NA
PI_513382,1
Liao_Dou_No_3,NA
FC_33243,2
PI_548985,2
PI_548477,1
Su_Nong_No_14,NA
PI_547680,1
Zhong_Huang_No_31,NA
PI_591431,1
Dong_Nong_No_51,NA
Shu_Xian_No_205,NA
Fen_Dou_No_89,NA
PI_542403,1
Fen_Dou_No_63,NA
Tie_Feng_No_22,NA
HN001_PI518664,2
HN005_PI404166,1
HN006_PI407788A,1
HN007_PI424298,1
HN008_PI437655,1
HN009_PI495017C,1
HN010_PI468915,1
HN011_PI507354,1
HN012_PI567305,1
HN013_S05-11482,NA
HN014_PI548667,1
HN016_PI567387,1
HN017B_PI437725,1
HN018_PI437690,2
HN022_PI404198B,1
HN023_PI424608A,1
HN025_PI567516C,1
HN026_PI612611,1
HN027_S10-11227,NA
HN028_Holladay,NA
HN029_IA3023,NA
HN030_Maverick,NA
HN031_PI079691_4,NA
HN032_PI086006,NA
HN033_PI087617,NA
HN034_PI087631_1,NA
HN035_PI196175,1
HN036_PI200471,1
HN037_PI200508,1
HN038_PI248515,2
HN039_PI366121,1
HN040_PI378702,1
HN041_PI398593,1
HN042_PI398595,1
HN043_PI398610,1
HN044_PI398614,1
HN045_PI407162,1
HN046_PI407184,1
HN047_PI407729,2
HN048_PI407965,1
HN049_PI408105A,1
HN050_PI416937,1
HN052_PI424079,1
HN053_PI424088,1
HN054_PI437169B,1
HN056_PI437863A,2
HN057_PI438258,1
HN058_PI458515,2
HN059_PI464920B,2
HN060_PI467312,1
HN061_PI471938,1
HN062_PI475783B,1
HN063_PI483463,1
HN064_PI518751,1
HN065_PI542044,2
HN066_PI547862,2
HN067_PI548317,1
HN068_PI548349,1
HN069_PI548415,1
HN070_PI548511,1
HN071_PI548657,2
HN072_PI549031,1
HN073_PI552538,1
HN074_PI561271,2
HN075_PI567230,1
HN076_PI567336B,1
HN078_PI567354,2
HN079_PI567357,2
HN081_PI567519,2
HN082_PI567611,2
HN083_PI567651,2
HN084_PI567690,1
HN085_PI567719,2
HN086_PI567731,NA
HN087_PI591539,2
HN088_PI593258,2
HN089_PI594012,2
HN090_PI594512A,1
HN091_PI594599,1
HN092_PI597387,1
HN093_PI603154,2
HN094_PI603170,1
HN095_PI603175,1
HN096_PI603176A,1
HN098_PI605869A,1
HN099_PI639740,NA
HN100_PI647086,NA
HN101_PI658519,NA
HN102_S07-5049,NA
HN103_V71-370,NA
HN104_FC031721,NA
HN105_PI438471,1
HN106_PI417091,1
HN107_PI417015,NA
HN108_PI229343,2
SJ-01_PI378684A,1
SJ-02_PI378696A,1
SJ-03_PI378698,1
SJ-04_PI407083,1
SJ-05_PI407270,1
SJ-06_PI407281,1
SJ-07_PI407286,1
SJ-08_PI407303,1
SJ-09_PI407307,1
SJ-10_PI407308,1
SJ-11_PI407315,1
SJ-12_PI424008A,1
SJ-13_PI468918,1
SJ-14_PI507609,1
SJ-15_PI507619B,1
SJ-16_PI507667,1
SJ-17_PI507752,1
SJ-18_PI507830B,1
SJ-19_PI532450,1
SJ-20_PI549047,1
SJ-21_PI549048,1
SJ-22_PI562558,NA
SJ-23_PI562568,NA
SJ-24_PI597458B,NA
SJ-26_PI597471D,NA
SJ-27_PI639586,NA
SJ-28_PI639590A,NA
SJ-29_PI639590B,NA
SJ-30_PI639621,NA
SJ-31_PI507847,1
SJ-32_PI424014,1
SJ-33_PI424107A,1
SJ-34_PI407175,1
SJ-36_PI507615,1
SJ-37_PI562557,NA
SJ-38_PI378699A,1
SJ-39_PI407262,1
SJ-40_PI562534,NA
SJ-41_PI407183,1
SJ-42_PI407038,1
SJ-43_PI407318A,1
SJ-44_PI407229,1
SJ-45_PI507638,1
USB-001_PI548656,1
USB-002_FC033243,NA
USB-003_PI081785,NA
USB-004_PI166105,1
USB-005_PI180501,1
USB-006_PI240664,1
USB-007_PI266806C,1
USB-009_PI360957,1
USB-010_PI361087,1
USB-011_PI361093,1
USB-012_PI437265D,1
USB-013_PI438335,1
USB-014_PI468908,2
USB-015_PI497964A,NA
USB-016_PI506862,2
USB-017_PI507180,2
USB-018_PI518668,1
USB-020_PI603458A,2
USB-021_PI548171,2
USB-022_PI548193,2
USB-023_PI548313,1
USB-024_PI548325,1
USB-025_PI548360,2
USB-026_PI548364,2
USB-027_PI548402,2
USB-028_PI548447,1
USB-029_PI548452,1
USB-031_PI548490,NA
USB-032_PI548520,1
USB-033_PI548561,1
USB-035_PI549018,2
USB-036_PI549026,2
USB-037_PI549041A,1
USB-038_PI559932,2
USB-039_PI567171,2
USB-040_PI567426,1
USB-041_PI567558,2
USB-042_PI567604A,2
USB-043_PI578309,1
USB-044_PI578495,2
USB-045_PI592523,1
USB-046_PI592954,1
USB-047_PI594307,1
USB-048_PI597476,1
USB-049_PI603426G,1
USB-050_PI603442,1
USB-052_PI088788,NA
USB-053_PI089772,NA
USB-054_PI090763,NA
USB-055_PI209332,1
USB-057_PI548316,2
USB-058_PI548658,1
USB-059_FC029333,NA
USB-060_FC031697,NA
USB-061_PI054591,NA
USB-062_PI054608_1,NA
USB-063_PI054614,NA
USB-064_PI054615_1,NA
USB-065_PI058955,NA
USB-066_PI062203,NA
USB-067_PI068521_1,NA
USB-068_PI068604_1,NA
USB-069_PI068732_1,NA
USB-070_PI070080,NA
USB-071_PI070466_3,NA
USB-072_PI071465,NA
USB-073_PI080837,NA
USB-074_PI081041,NA
USB-075_PI083881,NA
USB-076_PI083942,NA
USB-077_PI084631,NA
USB-078_PI084637,NA
USB-079_PI084656,NA
USB-080_PI084946_2,NA
USB-081_PI084973,NA
USB-084_PI086904,NA
USB-085_PI086972_2,NA
USB-086_PI087620,NA
USB-087_PI088313,NA
USB-088_PI088468,NA
USB-089_PI089005_5,NA
USB-090_PI089775,NA
USB-091_PI090479P,NA
USB-093_PI091100_3,NA
USB-094_PI091159_4,NA
USB-095_PI091160,NA
USB-096_PI092651,NA
USB-097_PI094159_3,NA
USB-098_PI095860,NA
USB-100_PI103088,2
USB-101_PI123440,1
USB-102_PI153231,1
USB-104_PI154189,2
USB-106_PI159925,2
USB-107_PI165563,1
USB-108_PI165675,1
USB-109_PI171428,1
USB-110_PI171451,2
USB-112_PI179935,2
USB-113_PI189873,2
USB-115_PI209333,2
USB-116_PI209334,1
USB-117_PI232992,1
USB-119_PI253661B,2
USB-120_PI261272C,NA
USB-121_PI274453,1
USB-122_PI291294,1
USB-123_PI291309D,1
USB-124_PI291310C,2
USB-125_PI297505,2
USB-126_PI297520,1
USB-127_PI324924,1
USB-128_PI342434,1
USB-129_PI342619A,1
USB-131_PI361066B,1
USB-132_PI361070,2
USB-133_PI361080,1
USB-134_PI372403B,1
USB-135_PI372418,1
USB-136_PI374207,NA
USB-139_PI378658,2
USB-140_PI378663,1
USB-141_PI378680E,1
USB-143_PI379618,1
USB-144_PI391577,1
USB-145_PI391583,2
USB-146_PI398633,1
USB-147_PI398965,2
USB-148_PI404187,1
USB-149_PI407701,2
USB-150_PI407708A,1
USB-151_PI407742,2
USB-152_PI416751,2
USB-153_PI416838,2
USB-154_PI417215,1
USB-155_PI417242,1
USB-156_PI417345B,1
USB-157_PI417381,1
USB-158_PI417479,1
USB-159_PI417500,1
USB-160_PI417529,1
USB-161_PI417581,2
USB-162_PI423926,1
USB-163_PI424038B,1
USB-164_PI424078,1
USB-166_PI424195A,1
USB-167_PI430595,1
USB-168_PI436684,1
USB-169_PI437110A,1
USB-170_PI437112A,2
USB-171_PI437127A,2
USB-173_PI437160,2
USB-174_PI437165A,2
USB-175_PI437240,1
USB-177_PI437376A,2
USB-178_PI437485,1
USB-179_PI437500A,1
USB-180_PI437505,2
USB-182_PI437662,1
USB-183_PI437685D,2
USB-184_PI437695A,1
USB-185_PI437776,1
USB-186_PI437788A,1
USB-187_PI437793,2
USB-188_PI437814A,1
USB-189_PI437838,2
USB-192_PI437991B,2
USB-193_PI438019B,1
USB-195_PI438083,1
USB-196_PI438112B,1
USB-198_PI438230A,1
USB-199_PI438239B,1
USB-201_PI438309,1
USB-202_PI438323,1
USB-203_PI438336,1
USB-204_PI438347,2
USB-206_PI438496B,1
USB-207_PI438496C,1
USB-208_PI438500,1
USB-209_PI445824A,1
USB-210_PI458505,1
USB-212_PI458510,2
USB-213_PI464896,1
USB-214_PI464912,2
USB-215_PI464923,2
USB-216_PI467347,1
USB-217_PI468408B,2
USB-218_PI475820,1
USB-220_PI476352B,1
USB-221_PI479735,1
USB-222_PI490766,2
USB-223_PI495020,1
USB-224_PI497953,1
USB-226_PI497967,1
USB-227_PI504288,NA
USB-228_PI506933,1
USB-229_PI506942,2
USB-230_PI507017,1
USB-232_PI507088,1
USB-233_PI507293B,1
USB-234_PI507458,2
USB-235_PI507467,2
USB-236_PI507471,1
USB-238_PI507480,2
USB-240_PI514671,1
USB-241_PI518727,1
USB-242_PI532463B,2
USB-245_PI538386A,2
USB-248_PI542972,2
USB-249_PI548162,2
USB-250_PI548169,1
USB-251_PI548178,2
USB-252_PI548198,1
USB-253_PI548200,2
USB-254_PI548256,2
USB-255_PI548336,1
USB-256_PI548356,1
USB-257_PI548359,1
USB-258_PI548383,1
USB-259_PI548400,1
USB-260_PI548411,2
USB-261_PI548427,1
USB-262_PI548473,1
USB-263_PI548474,1
USB-264_PI548479,1
USB-265_PI548521,2
USB-266_PI548524,2
USB-268_PI548571,2
USB-269_PI548572,1
USB-270_PI548582,1
USB-271_PI548619,2
USB-272_PI548633,2
USB-274_PI548696,2
USB-276_PI548978,1
USB-277_PI549017,2
USB-278_PI549021A,1
USB-279_PI549028,1
USB-281_PI549040,1
USB-282_PI556511,1
USB-283_PI561318A,2
USB-284_PI561371,2
USB-285_PI561387,2
USB-286_PI561389B,1
USB-287_PI561701,2
USB-290_PI567074B,NA
USB-291_PI567173,1
USB-293_PI567225,1
USB-294_PI567226,1
USB-295_PI567231,1
USB-296_PI567238,NA
USB-297_PI567262A,1
USB-298_PI567307,1
USB-300_PI567343,1
USB-301_PI567346,1
USB-302_PI567352A,2
USB-303_PI567353,1
USB-304_PI567361,2
USB-305_PI567383,2
USB-306_PI567407,2
USB-307_PI567408,2
USB-308_PI567410B,2
USB-309_PI567415A,1
USB-310_PI567416,1
USB-311_PI567418A,2
USB-312_PI567428,1
USB-313_PI567435B,2
USB-314_PI567439,1
USB-315_PI567488A,2
USB-316_PI567489A,2
USB-317_PI567525,2
USB-318_PI567532,2
USB-319_PI567548,2
USB-320_PI567576,2
USB-322_PI567675,2
USB-323_PI567685,2
USB-324_PI567698A,2
USB-325_PI567726,1
USB-326_PI567746,2
USB-327_PI567780B,NA
USB-328_PI567782,1
USB-330_PI574477,2
USB-331_PI578375B,1
USB-332_PI578412,2
USB-333_PI578493,2
USB-334_PI578499A,1
USB-335_PI578503,2
USB-336_PI578504,1
USB-338_PI587588A,1
USB-339_PI587588B,2
USB-341_PI587712B,2
USB-342_PI587804,1
USB-343_PI587811A,1
USB-345_PI592937,1
USB-346_PI592940,1
USB-347_PI592952,1
USB-348_PI592960,1
USB-351_PI593953,2
USB-353_PI594170B,1
USB-354_PI594456A,1
USB-357_PI594880,2
USB-358_PI594922,1
USB-361_PI597464,2
USB-362_PI597471A,NA
USB-363_PI597478B,1
USB-364_PI598358,1
USB-366_PI602502B,1
USB-367_PI602993,2
USB-368_PI603162,2
USB-369_PI603290,1
USB-370_PI603345,2
USB-371_PI603389,2
USB-372_PI603397,1
USB-373_PI603399,2
USB-374_PI603463,2
USB-375_PI603488,2
USB-376_PI603492,2
USB-377_PI603494,2
USB-378_PI603495B,1
USB-379_PI603497,1
USB-381_PI603526,2
USB-382_PI603549,1
USB-383_PI603555,1
USB-384_PI603556,1
USB-385_PI603559,1
USB-386_PI603675,1
USB-387_PI603698J,2
USB-388_PI603722,1
USB-389_PI605765B,NA
USB-390_PI606374,NA
USB-392_PI612730,2
USB-393_PI612754,1
USB-395_PI628812,NA
USB-396_PI628913,NA
USB-398_PI628963,NA
USB-399_PI631123,NA
USB-400_PI632418,NA
USB-401_PI632650,NA
USB-402_PI639528B,NA
USB-403_PI639543,NA
USB-404_PI639550E,NA
USB-405_PI639559B,NA
USB-407_PI639570,NA
USB-409_PI322692,1
USB-411_PI567788,1
